s:0 tel:11.0332
s:0 trl:11.0324 lr:0.000001 norm:22.14
s:10263 trl:0.8803 lr:0.000304 norm:0.13
s:10264 trl:0.8756 lr:0.000304 norm:0.13
s:10265 trl:0.8713 lr:0.000304 norm:0.14
s:10266 trl:0.8692 lr:0.000304 norm:0.13
s:10267 trl:0.8658 lr:0.000304 norm:0.13
s:10268 trl:0.8632 lr:0.000304 norm:0.13
s:10269 trl:0.8703 lr:0.000304 norm:0.13
s:10270 trl:0.8796 lr:0.000304 norm:0.14
s:10271 trl:0.8701 lr:0.000304 norm:0.13
s:10272 trl:0.8726 lr:0.000304 norm:0.13
s:10273 trl:0.8774 lr:0.000304 norm:0.13
s:10274 trl:0.8748 lr:0.000304 norm:0.13
s:10275 trl:0.8791 lr:0.000304 norm:0.13
s:10276 trl:0.8769 lr:0.000304 norm:0.14
s:10277 trl:0.8795 lr:0.000304 norm:0.13
s:10278 trl:0.8760 lr:0.000304 norm:0.13
s:10279 trl:0.8671 lr:0.000303 norm:0.13
s:10280 trl:0.8765 lr:0.000303 norm:0.13
s:10281 trl:0.8693 lr:0.000303 norm:0.13
s:10282 trl:0.8823 lr:0.000303 norm:0.14
s:10283 trl:0.8725 lr:0.000303 norm:0.13
s:10284 trl:0.8780 lr:0.000303 norm:0.13
s:10285 trl:0.8769 lr:0.000303 norm:0.13
s:10286 trl:0.8784 lr:0.000303 norm:0.13
s:10287 trl:0.8754 lr:0.000303 norm:0.14
s:10288 trl:0.8706 lr:0.000303 norm:0.14
s:10289 trl:0.8725 lr:0.000303 norm:0.13
s:10290 trl:0.8811 lr:0.000303 norm:0.14
s:10291 trl:0.8714 lr:0.000303 norm:0.14
s:10292 trl:0.8784 lr:0.000303 norm:0.14
s:10293 trl:0.8726 lr:0.000303 norm:0.14
s:10294 trl:0.8598 lr:0.000303 norm:0.13
s:10295 trl:0.8792 lr:0.000303 norm:0.14
s:10296 trl:0.8808 lr:0.000303 norm:0.14
s:10297 trl:0.8752 lr:0.000303 norm:0.14
s:10298 trl:0.8667 lr:0.000303 norm:0.13
s:10299 trl:0.8778 lr:0.000302 norm:0.15
s:10300 trl:0.8693 lr:0.000302 norm:0.14
s:10301 trl:0.8778 lr:0.000302 norm:0.14
s:10302 trl:0.8754 lr:0.000302 norm:0.15
s:10303 trl:0.8766 lr:0.000302 norm:0.13
s:10304 trl:0.8707 lr:0.000302 norm:0.15
s:10305 trl:0.8780 lr:0.000302 norm:0.16
s:10306 trl:0.8737 lr:0.000302 norm:0.13
s:10307 trl:0.8728 lr:0.000302 norm:0.14
s:10308 trl:0.8711 lr:0.000302 norm:0.14
s:10309 trl:0.8792 lr:0.000302 norm:0.13
s:10310 trl:0.8764 lr:0.000302 norm:0.14
s:10311 trl:0.8779 lr:0.000302 norm:0.13
s:10312 trl:0.8757 lr:0.000302 norm:0.14
s:10313 trl:0.8655 lr:0.000302 norm:0.13
s:10314 trl:0.8725 lr:0.000302 norm:0.13
s:10315 trl:0.8753 lr:0.000302 norm:0.14
s:10316 trl:0.8751 lr:0.000302 norm:0.14
s:10317 trl:0.8670 lr:0.000302 norm:0.13
s:10318 trl:0.8658 lr:0.000302 norm:0.14
s:10319 trl:0.8717 lr:0.000302 norm:0.13
s:10320 trl:0.8780 lr:0.000301 norm:0.14
s:10321 trl:0.8687 lr:0.000301 norm:0.13
s:10322 trl:0.8693 lr:0.000301 norm:0.14
s:10323 trl:0.8677 lr:0.000301 norm:0.13
s:10324 trl:0.8743 lr:0.000301 norm:0.14
s:10325 trl:0.8773 lr:0.000301 norm:0.13
s:10326 trl:0.8672 lr:0.000301 norm:0.13
s:10327 trl:0.8672 lr:0.000301 norm:0.13
s:10328 trl:0.8697 lr:0.000301 norm:0.13
s:10329 trl:0.8813 lr:0.000301 norm:0.13
s:10330 trl:0.8703 lr:0.000301 norm:0.13
s:10331 trl:0.8700 lr:0.000301 norm:0.13
s:10332 trl:0.8602 lr:0.000301 norm:0.13
s:10333 trl:0.8634 lr:0.000301 norm:0.13
s:10334 trl:0.8703 lr:0.000301 norm:0.13
s:10335 trl:0.8720 lr:0.000301 norm:0.13
s:10336 trl:0.8707 lr:0.000301 norm:0.14
s:10337 trl:0.8613 lr:0.000301 norm:0.13
s:10338 trl:0.8634 lr:0.000301 norm:0.13
s:10339 trl:0.8673 lr:0.000301 norm:0.14
s:10340 trl:0.8757 lr:0.000300 norm:0.13
s:10341 trl:0.8696 lr:0.000300 norm:0.14
s:10342 trl:0.8823 lr:0.000300 norm:0.14
s:10343 trl:0.8637 lr:0.000300 norm:0.13
s:10344 trl:0.8672 lr:0.000300 norm:0.14
s:10345 trl:0.8734 lr:0.000300 norm:0.14
s:10346 trl:0.8700 lr:0.000300 norm:0.13
s:10347 trl:0.8763 lr:0.000300 norm:0.14
s:10348 trl:0.8758 lr:0.000300 norm:0.14
s:10349 trl:0.8710 lr:0.000300 norm:0.14
s:10350 trl:0.8772 lr:0.000300 norm:0.14
s:10351 trl:0.8676 lr:0.000300 norm:0.14
s:10352 trl:0.8782 lr:0.000300 norm:0.14
s:10353 trl:0.8679 lr:0.000300 norm:0.15
s:10354 trl:0.8715 lr:0.000300 norm:0.13
s:10355 trl:0.8699 lr:0.000300 norm:0.14
s:10356 trl:0.8690 lr:0.000300 norm:0.14
s:10357 trl:0.8779 lr:0.000300 norm:0.14
s:10358 trl:0.8767 lr:0.000300 norm:0.14
s:10359 trl:0.8719 lr:0.000300 norm:0.13
s:10360 trl:0.8716 lr:0.000300 norm:0.13
s:10361 trl:0.8750 lr:0.000299 norm:0.14
s:10362 trl:0.8793 lr:0.000299 norm:0.13
s:10363 trl:0.8818 lr:0.000299 norm:0.14
s:10364 trl:0.8707 lr:0.000299 norm:0.14
s:10365 trl:0.8705 lr:0.000299 norm:0.13
s:10366 trl:0.8694 lr:0.000299 norm:0.14
s:10367 trl:0.8742 lr:0.000299 norm:0.13
s:10368 trl:0.8672 lr:0.000299 norm:0.13
s:10369 trl:0.8691 lr:0.000299 norm:0.13
s:10370 trl:0.8593 lr:0.000299 norm:0.13
s:10371 trl:0.8724 lr:0.000299 norm:0.13
s:10372 trl:0.8684 lr:0.000299 norm:0.13
s:10373 trl:0.8706 lr:0.000299 norm:0.13
s:10374 trl:0.8733 lr:0.000299 norm:0.13
s:10375 trl:0.8664 lr:0.000299 norm:0.13
s:10376 trl:0.8743 lr:0.000299 norm:0.13
s:10377 trl:0.8869 lr:0.000299 norm:0.14
s:10378 trl:0.8633 lr:0.000299 norm:0.13
s:10379 trl:0.8758 lr:0.000299 norm:0.14
s:10380 trl:0.8688 lr:0.000299 norm:0.14
s:10381 trl:0.8647 lr:0.000298 norm:0.13
s:10382 trl:0.8716 lr:0.000298 norm:0.14
s:10383 trl:0.8691 lr:0.000298 norm:0.14
s:10384 trl:0.8708 lr:0.000298 norm:0.14
s:10385 trl:0.8742 lr:0.000298 norm:0.14
s:10386 trl:0.8728 lr:0.000298 norm:0.14
s:10387 trl:0.8815 lr:0.000298 norm:0.13
s:10388 trl:0.8702 lr:0.000298 norm:0.13
s:10389 trl:0.8734 lr:0.000298 norm:0.13
s:10390 trl:0.8768 lr:0.000298 norm:0.13
s:10391 trl:0.8675 lr:0.000298 norm:0.13
s:10392 trl:0.8673 lr:0.000298 norm:0.13
s:10393 trl:0.8740 lr:0.000298 norm:0.14
s:10394 trl:0.8740 lr:0.000298 norm:0.14
s:10395 trl:0.8705 lr:0.000298 norm:0.14
s:10396 trl:0.8646 lr:0.000298 norm:0.14
s:10397 trl:0.8703 lr:0.000298 norm:0.13
s:10398 trl:0.8732 lr:0.000298 norm:0.13
s:10399 trl:0.8655 lr:0.000298 norm:0.14
s:10400 trl:0.8716 lr:0.000298 norm:0.14
s:10401 trl:0.8748 lr:0.000298 norm:0.14
s:10402 trl:0.8701 lr:0.000297 norm:0.13
s:10403 trl:0.8695 lr:0.000297 norm:0.14
s:10404 trl:0.8703 lr:0.000297 norm:0.14
s:10405 trl:0.8671 lr:0.000297 norm:0.13
s:10406 trl:0.8589 lr:0.000297 norm:0.13
s:10407 trl:0.8759 lr:0.000297 norm:0.13
s:10408 trl:0.8664 lr:0.000297 norm:0.14
s:10409 trl:0.8676 lr:0.000297 norm:0.15
s:10410 trl:0.8727 lr:0.000297 norm:0.13
s:10411 trl:0.8731 lr:0.000297 norm:0.14
s:10412 trl:0.8691 lr:0.000297 norm:0.14
s:10413 trl:0.8714 lr:0.000297 norm:0.14
s:10414 trl:0.8748 lr:0.000297 norm:0.14
s:10415 trl:0.8708 lr:0.000297 norm:0.13
s:10416 trl:0.8726 lr:0.000297 norm:0.14
s:10417 trl:0.8717 lr:0.000297 norm:0.14
s:10418 trl:0.8711 lr:0.000297 norm:0.13
s:10419 trl:0.8775 lr:0.000297 norm:0.14
s:10420 trl:0.8727 lr:0.000297 norm:0.13
s:10421 trl:0.8661 lr:0.000297 norm:0.14
s:10422 trl:0.8709 lr:0.000296 norm:0.13
s:10423 trl:0.8703 lr:0.000296 norm:0.14
s:10424 trl:0.8755 lr:0.000296 norm:0.14
s:10425 trl:0.8745 lr:0.000296 norm:0.13
s:10426 trl:0.8696 lr:0.000296 norm:0.13
s:10427 trl:0.8730 lr:0.000296 norm:0.13
s:10428 trl:0.8763 lr:0.000296 norm:0.13
s:10429 trl:0.8748 lr:0.000296 norm:0.14
s:10430 trl:0.8675 lr:0.000296 norm:0.14
s:10431 trl:0.8693 lr:0.000296 norm:0.13
s:10432 trl:0.8791 lr:0.000296 norm:0.14
s:10433 trl:0.8648 lr:0.000296 norm:0.13
s:10434 trl:0.8731 lr:0.000296 norm:0.14
s:10435 trl:0.8642 lr:0.000296 norm:0.13
s:10436 trl:0.8645 lr:0.000296 norm:0.13
s:10437 trl:0.8698 lr:0.000296 norm:0.13
s:10438 trl:0.8710 lr:0.000296 norm:0.13
s:10439 trl:0.8654 lr:0.000296 norm:0.13
s:10440 trl:0.8800 lr:0.000296 norm:0.13
s:10441 trl:0.8667 lr:0.000296 norm:0.14
s:10442 trl:0.8717 lr:0.000296 norm:0.13
s:10443 trl:0.8784 lr:0.000295 norm:0.13
s:10444 trl:0.8672 lr:0.000295 norm:0.14
s:10445 trl:0.8703 lr:0.000295 norm:0.14
s:10446 trl:0.8724 lr:0.000295 norm:0.13
s:10447 trl:0.8752 lr:0.000295 norm:0.13
s:10448 trl:0.8555 lr:0.000295 norm:0.14
s:10449 trl:0.8692 lr:0.000295 norm:0.13
s:10450 trl:0.8735 lr:0.000295 norm:0.14
s:10451 trl:0.8766 lr:0.000295 norm:0.14
s:10452 trl:0.8693 lr:0.000295 norm:0.13
s:10453 trl:0.8705 lr:0.000295 norm:0.13
s:10454 trl:0.8670 lr:0.000295 norm:0.13
s:10455 trl:0.8727 lr:0.000295 norm:0.13
s:10456 trl:0.8721 lr:0.000295 norm:0.14
s:10457 trl:0.8815 lr:0.000295 norm:0.14
s:10458 trl:0.8645 lr:0.000295 norm:0.13
s:10459 trl:0.8717 lr:0.000295 norm:0.14
s:10460 trl:0.8685 lr:0.000295 norm:0.13
s:10461 trl:0.8688 lr:0.000295 norm:0.13
s:10462 trl:0.8804 lr:0.000295 norm:0.14
s:10463 trl:0.8675 lr:0.000294 norm:0.13
s:10464 trl:0.8752 lr:0.000294 norm:0.14
s:10465 trl:0.8705 lr:0.000294 norm:0.14
s:10466 trl:0.8707 lr:0.000294 norm:0.14
s:10467 trl:0.8683 lr:0.000294 norm:0.15
s:10468 trl:0.8718 lr:0.000294 norm:0.14
s:10469 trl:0.8637 lr:0.000294 norm:0.13
s:10470 trl:0.8694 lr:0.000294 norm:0.14
s:10471 trl:0.8762 lr:0.000294 norm:0.13
s:10472 trl:0.8761 lr:0.000294 norm:0.15
s:10473 trl:0.8649 lr:0.000294 norm:0.14
s:10474 trl:0.8719 lr:0.000294 norm:0.13
s:10475 trl:0.8693 lr:0.000294 norm:0.14
s:10476 trl:0.8853 lr:0.000294 norm:0.13
s:10477 trl:0.8766 lr:0.000294 norm:0.13
s:10478 trl:0.8664 lr:0.000294 norm:0.13
s:10479 trl:0.8712 lr:0.000294 norm:0.13
s:10480 trl:0.8719 lr:0.000294 norm:0.13
s:10481 trl:0.8659 lr:0.000294 norm:0.13
s:10482 trl:0.8732 lr:0.000294 norm:0.13
s:10483 trl:0.8733 lr:0.000294 norm:0.13
s:10484 trl:0.8632 lr:0.000293 norm:0.13
s:10485 trl:0.8751 lr:0.000293 norm:0.13
s:10486 trl:0.8624 lr:0.000293 norm:0.13
s:10487 trl:0.8806 lr:0.000293 norm:0.13
s:10488 trl:0.8719 lr:0.000293 norm:0.13
s:10489 trl:0.8790 lr:0.000293 norm:0.14
s:10490 trl:0.8750 lr:0.000293 norm:0.13
s:10491 trl:0.8760 lr:0.000293 norm:0.13
s:10492 trl:0.8673 lr:0.000293 norm:0.13
s:10493 trl:0.8780 lr:0.000293 norm:0.13
s:10494 trl:0.8590 lr:0.000293 norm:0.13
s:10495 trl:0.8742 lr:0.000293 norm:0.13
s:10496 trl:0.8743 lr:0.000293 norm:0.13
s:10497 trl:0.8750 lr:0.000293 norm:0.13
s:10498 trl:0.8755 lr:0.000293 norm:0.14
s:10499 trl:0.8704 lr:0.000293 norm:0.14
s:10500 tel:0.9019
s:10500 trl:0.8636 lr:0.000293 norm:0.13
s:10501 trl:0.8700 lr:0.000293 norm:0.13
s:10502 trl:0.8789 lr:0.000293 norm:0.14
s:10503 trl:0.8825 lr:0.000293 norm:0.13
s:10504 trl:0.8585 lr:0.000292 norm:0.14
s:10505 trl:0.8697 lr:0.000292 norm:0.14
s:10506 trl:0.8792 lr:0.000292 norm:0.14
s:10507 trl:0.8747 lr:0.000292 norm:0.14
s:10508 trl:0.8665 lr:0.000292 norm:0.14
s:10509 trl:0.8683 lr:0.000292 norm:0.13
s:10510 trl:0.8724 lr:0.000292 norm:0.14
s:10511 trl:0.8706 lr:0.000292 norm:0.13
s:10512 trl:0.8734 lr:0.000292 norm:0.14
s:10513 trl:0.8680 lr:0.000292 norm:0.13
s:10514 trl:0.8781 lr:0.000292 norm:0.14
s:10515 trl:0.8736 lr:0.000292 norm:0.13
s:10516 trl:0.8687 lr:0.000292 norm:0.14
s:10517 trl:0.8737 lr:0.000292 norm:0.14
s:10518 trl:0.8692 lr:0.000292 norm:0.14
s:10519 trl:0.8731 lr:0.000292 norm:0.14
s:10520 trl:0.8738 lr:0.000292 norm:0.15
s:10521 trl:0.8736 lr:0.000292 norm:0.14
s:10522 trl:0.8689 lr:0.000292 norm:0.14
s:10523 trl:0.8665 lr:0.000292 norm:0.14
s:10524 trl:0.8601 lr:0.000292 norm:0.14
s:10525 trl:0.8829 lr:0.000291 norm:0.14
s:10526 trl:0.8774 lr:0.000291 norm:0.14
s:10527 trl:0.8700 lr:0.000291 norm:0.14
s:10528 trl:0.8728 lr:0.000291 norm:0.13
s:10529 trl:0.8770 lr:0.000291 norm:0.14
s:10530 trl:0.8692 lr:0.000291 norm:0.13
s:10531 trl:0.8680 lr:0.000291 norm:0.14
s:10532 trl:0.8661 lr:0.000291 norm:0.13
s:10533 trl:0.8568 lr:0.000291 norm:0.13
s:10534 trl:0.8761 lr:0.000291 norm:0.13
s:10535 trl:0.8625 lr:0.000291 norm:0.14
s:10536 trl:0.8664 lr:0.000291 norm:0.13
s:10537 trl:0.8817 lr:0.000291 norm:0.14
s:10538 trl:0.8689 lr:0.000291 norm:0.13
s:10539 trl:0.8786 lr:0.000291 norm:0.14
s:10540 trl:0.8629 lr:0.000291 norm:0.13
s:10541 trl:0.8734 lr:0.000291 norm:0.13
s:10542 trl:0.8832 lr:0.000291 norm:0.14
s:10543 trl:0.8776 lr:0.000291 norm:0.13
s:10544 trl:0.8703 lr:0.000291 norm:0.13
s:10545 trl:0.8668 lr:0.000290 norm:0.14
s:10546 trl:0.8731 lr:0.000290 norm:0.13
s:10547 trl:0.8825 lr:0.000290 norm:0.13
s:10548 trl:0.8705 lr:0.000290 norm:0.13
s:10549 trl:0.8674 lr:0.000290 norm:0.13
s:10550 trl:0.8661 lr:0.000290 norm:0.14
s:10551 trl:0.8729 lr:0.000290 norm:0.14
s:10552 trl:0.8700 lr:0.000290 norm:0.13
s:10553 trl:0.8690 lr:0.000290 norm:0.14
s:10554 trl:0.8698 lr:0.000290 norm:0.13
s:10555 trl:0.8675 lr:0.000290 norm:0.14
s:10556 trl:0.8755 lr:0.000290 norm:0.13
s:10557 trl:0.8741 lr:0.000290 norm:0.13
s:10558 trl:0.8680 lr:0.000290 norm:0.13
s:10559 trl:0.8625 lr:0.000290 norm:0.13
s:10560 trl:0.8685 lr:0.000290 norm:0.13
s:10561 trl:0.8669 lr:0.000290 norm:0.13
s:10562 trl:0.8738 lr:0.000290 norm:0.14
s:10563 trl:0.8791 lr:0.000290 norm:0.14
s:10564 trl:0.8790 lr:0.000290 norm:0.13
s:10565 trl:0.8633 lr:0.000290 norm:0.14
s:10566 trl:0.8712 lr:0.000289 norm:0.14
s:10567 trl:0.8635 lr:0.000289 norm:0.13
s:10568 trl:0.8741 lr:0.000289 norm:0.14
s:10569 trl:0.8690 lr:0.000289 norm:0.14
s:10570 trl:0.8827 lr:0.000289 norm:0.13
s:10571 trl:0.8758 lr:0.000289 norm:0.13
s:10572 trl:0.8712 lr:0.000289 norm:0.13
s:10573 trl:0.8671 lr:0.000289 norm:0.13
s:10574 trl:0.8757 lr:0.000289 norm:0.13
s:10575 trl:0.8743 lr:0.000289 norm:0.13
s:10576 trl:0.8702 lr:0.000289 norm:0.14
s:10577 trl:0.8640 lr:0.000289 norm:0.13
s:10578 trl:0.8699 lr:0.000289 norm:0.14
s:10579 trl:0.8664 lr:0.000289 norm:0.14
s:10580 trl:0.8624 lr:0.000289 norm:0.13
s:10581 trl:0.8628 lr:0.000289 norm:0.14
s:10582 trl:0.8694 lr:0.000289 norm:0.13
s:10583 trl:0.8784 lr:0.000289 norm:0.13
s:10584 trl:0.8621 lr:0.000289 norm:0.14
s:10585 trl:0.8679 lr:0.000289 norm:0.14
s:10586 trl:0.8765 lr:0.000288 norm:0.14
s:10587 trl:0.8635 lr:0.000288 norm:0.13
s:10588 trl:0.8641 lr:0.000288 norm:0.14
s:10589 trl:0.8636 lr:0.000288 norm:0.14
s:10590 trl:0.8701 lr:0.000288 norm:0.13
s:10591 trl:0.8659 lr:0.000288 norm:0.14
s:10592 trl:0.8752 lr:0.000288 norm:0.13
s:10593 trl:0.8334 lr:0.000288 norm:0.15
s:10594 trl:0.8484 lr:0.000288 norm:0.13
s:10595 trl:0.8391 lr:0.000288 norm:0.14
s:10596 trl:0.8421 lr:0.000288 norm:0.14
s:10597 trl:0.8476 lr:0.000288 norm:0.14
s:10598 trl:0.8554 lr:0.000288 norm:0.13
s:10599 trl:0.8444 lr:0.000288 norm:0.14
s:10600 trl:0.8494 lr:0.000288 norm:0.13
s:10601 trl:0.8402 lr:0.000288 norm:0.13
s:10602 trl:0.8413 lr:0.000288 norm:0.14
s:10603 trl:0.8433 lr:0.000288 norm:0.14
s:10604 trl:0.8450 lr:0.000288 norm:0.14
s:10605 trl:0.8407 lr:0.000288 norm:0.13
s:10606 trl:0.8467 lr:0.000288 norm:0.14
s:10607 trl:0.8468 lr:0.000287 norm:0.14
s:10608 trl:0.8343 lr:0.000287 norm:0.13
s:10609 trl:0.8505 lr:0.000287 norm:0.14
s:10610 trl:0.8361 lr:0.000287 norm:0.13
s:10611 trl:0.8529 lr:0.000287 norm:0.14
s:10612 trl:0.8355 lr:0.000287 norm:0.13
s:10613 trl:0.8411 lr:0.000287 norm:0.14
s:10614 trl:0.8429 lr:0.000287 norm:0.13
s:10615 trl:0.8555 lr:0.000287 norm:0.14
s:10616 trl:0.8405 lr:0.000287 norm:0.14
s:10617 trl:0.8571 lr:0.000287 norm:0.14
s:10618 trl:0.8386 lr:0.000287 norm:0.14
s:10619 trl:0.8369 lr:0.000287 norm:0.14
s:10620 trl:0.8509 lr:0.000287 norm:0.13
s:10621 trl:0.8483 lr:0.000287 norm:0.14
s:10622 trl:0.8425 lr:0.000287 norm:0.13
s:10623 trl:0.8500 lr:0.000287 norm:0.13
s:10624 trl:0.8343 lr:0.000287 norm:0.14
s:10625 trl:0.8425 lr:0.000287 norm:0.13
s:10626 trl:0.8345 lr:0.000287 norm:0.13
s:10627 trl:0.8475 lr:0.000286 norm:0.13
s:10628 trl:0.8473 lr:0.000286 norm:0.14
s:10629 trl:0.8520 lr:0.000286 norm:0.13
s:10630 trl:0.8367 lr:0.000286 norm:0.14
s:10631 trl:0.8387 lr:0.000286 norm:0.13
s:10632 trl:0.8473 lr:0.000286 norm:0.14
s:10633 trl:0.8442 lr:0.000286 norm:0.13
s:10634 trl:0.8466 lr:0.000286 norm:0.13
s:10635 trl:0.8358 lr:0.000286 norm:0.13
s:10636 trl:0.8412 lr:0.000286 norm:0.14
s:10637 trl:0.8413 lr:0.000286 norm:0.14
s:10638 trl:0.8403 lr:0.000286 norm:0.13
s:10639 trl:0.8358 lr:0.000286 norm:0.13
s:10640 trl:0.8428 lr:0.000286 norm:0.13
s:10641 trl:0.8430 lr:0.000286 norm:0.14
s:10642 trl:0.8310 lr:0.000286 norm:0.13
s:10643 trl:0.8425 lr:0.000286 norm:0.14
s:10644 trl:0.8446 lr:0.000286 norm:0.14
s:10645 trl:0.8440 lr:0.000286 norm:0.13
s:10646 trl:0.8348 lr:0.000286 norm:0.14
s:10647 trl:0.8468 lr:0.000286 norm:0.13
s:10648 trl:0.8502 lr:0.000285 norm:0.14
s:10649 trl:0.8306 lr:0.000285 norm:0.14
s:10650 trl:0.8397 lr:0.000285 norm:0.13
s:10651 trl:0.8363 lr:0.000285 norm:0.15
s:10652 trl:0.8397 lr:0.000285 norm:0.13
s:10653 trl:0.8438 lr:0.000285 norm:0.14
s:10654 trl:0.8285 lr:0.000285 norm:0.13
s:10655 trl:0.8429 lr:0.000285 norm:0.13
s:10656 trl:0.8523 lr:0.000285 norm:0.14
s:10657 trl:0.8380 lr:0.000285 norm:0.13
s:10658 trl:0.8389 lr:0.000285 norm:0.14
s:10659 trl:0.8342 lr:0.000285 norm:0.13
s:10660 trl:0.8318 lr:0.000285 norm:0.13
s:10661 trl:0.8424 lr:0.000285 norm:0.14
s:10662 trl:0.8269 lr:0.000285 norm:0.14
s:10663 trl:0.8432 lr:0.000285 norm:0.14
s:10664 trl:0.8487 lr:0.000285 norm:0.14
s:10665 trl:0.8376 lr:0.000285 norm:0.13
s:10666 trl:0.8359 lr:0.000285 norm:0.13
s:10667 trl:0.8462 lr:0.000285 norm:0.13
s:10668 trl:0.8321 lr:0.000284 norm:0.14
s:10669 trl:0.8580 lr:0.000284 norm:0.13
s:10670 trl:0.8503 lr:0.000284 norm:0.13
s:10671 trl:0.8434 lr:0.000284 norm:0.14
s:10672 trl:0.8452 lr:0.000284 norm:0.13
s:10673 trl:0.8256 lr:0.000284 norm:0.13
s:10674 trl:0.8480 lr:0.000284 norm:0.13
s:10675 trl:0.8402 lr:0.000284 norm:0.14
s:10676 trl:0.8387 lr:0.000284 norm:0.13
s:10677 trl:0.8488 lr:0.000284 norm:0.14
s:10678 trl:0.8541 lr:0.000284 norm:0.13
s:10679 trl:0.8397 lr:0.000284 norm:0.14
s:10680 trl:0.8364 lr:0.000284 norm:0.13
s:10681 trl:0.8366 lr:0.000284 norm:0.14
s:10682 trl:0.8439 lr:0.000284 norm:0.13
s:10683 trl:0.8437 lr:0.000284 norm:0.14
s:10684 trl:0.8456 lr:0.000284 norm:0.13
s:10685 trl:0.8465 lr:0.000284 norm:0.13
s:10686 trl:0.8457 lr:0.000284 norm:0.14
s:10687 trl:0.8560 lr:0.000284 norm:0.14
s:10688 trl:0.8478 lr:0.000284 norm:0.14
s:10689 trl:0.8470 lr:0.000283 norm:0.13
s:10690 trl:0.8478 lr:0.000283 norm:0.14
s:10691 trl:0.8501 lr:0.000283 norm:0.13
s:10692 trl:0.8475 lr:0.000283 norm:0.14
s:10693 trl:0.8526 lr:0.000283 norm:0.14
s:10694 trl:0.8518 lr:0.000283 norm:0.15
s:10695 trl:0.8592 lr:0.000283 norm:0.14
s:10696 trl:0.8485 lr:0.000283 norm:0.14
s:10697 trl:0.8517 lr:0.000283 norm:0.14
s:10698 trl:0.8511 lr:0.000283 norm:0.14
s:10699 trl:0.8479 lr:0.000283 norm:0.14
s:10700 trl:0.8360 lr:0.000283 norm:0.15
s:10701 trl:0.8497 lr:0.000283 norm:0.13
s:10702 trl:0.8528 lr:0.000283 norm:0.15
s:10703 trl:0.8484 lr:0.000283 norm:0.14
s:10704 trl:0.8343 lr:0.000283 norm:0.14
s:10705 trl:0.8342 lr:0.000283 norm:0.15
s:10706 trl:0.8536 lr:0.000283 norm:0.14
s:10707 trl:0.8463 lr:0.000283 norm:0.14
s:10708 trl:0.8464 lr:0.000283 norm:0.14
s:10709 trl:0.8473 lr:0.000282 norm:0.14
s:10710 trl:0.8414 lr:0.000282 norm:0.14
s:10711 trl:0.8594 lr:0.000282 norm:0.13
s:10712 trl:0.8339 lr:0.000282 norm:0.14
s:10713 trl:0.8521 lr:0.000282 norm:0.14
s:10714 trl:0.8433 lr:0.000282 norm:0.14
s:10715 trl:0.8428 lr:0.000282 norm:0.14
s:10716 trl:0.8445 lr:0.000282 norm:0.13
s:10717 trl:0.8379 lr:0.000282 norm:0.14
s:10718 trl:0.8426 lr:0.000282 norm:0.13
s:10719 trl:0.8374 lr:0.000282 norm:0.14
s:10720 trl:0.8381 lr:0.000282 norm:0.14
s:10721 trl:0.8433 lr:0.000282 norm:0.13
s:10722 trl:0.8410 lr:0.000282 norm:0.14
s:10723 trl:0.8444 lr:0.000282 norm:0.13
s:10724 trl:0.8520 lr:0.000282 norm:0.14
s:10725 trl:0.8476 lr:0.000282 norm:0.13
s:10726 trl:0.8468 lr:0.000282 norm:0.15
s:10727 trl:0.8424 lr:0.000282 norm:0.14
s:10728 trl:0.8450 lr:0.000282 norm:0.14
s:10729 trl:0.8407 lr:0.000282 norm:0.13
s:10730 trl:0.8513 lr:0.000281 norm:0.14
s:10731 trl:0.8595 lr:0.000281 norm:0.13
s:10732 trl:0.8475 lr:0.000281 norm:0.14
s:10733 trl:0.8485 lr:0.000281 norm:0.13
s:10734 trl:0.8432 lr:0.000281 norm:0.13
s:10735 trl:0.8477 lr:0.000281 norm:0.13
s:10736 trl:0.8509 lr:0.000281 norm:0.13
s:10737 trl:0.8472 lr:0.000281 norm:0.13
s:10738 trl:0.8474 lr:0.000281 norm:0.13
s:10739 trl:0.8500 lr:0.000281 norm:0.13
s:10740 trl:0.8487 lr:0.000281 norm:0.13
s:10741 trl:0.8432 lr:0.000281 norm:0.14
s:10742 trl:0.8590 lr:0.000281 norm:0.13
s:10743 trl:0.8601 lr:0.000281 norm:0.13
s:10744 trl:0.8323 lr:0.000281 norm:0.13
s:10745 trl:0.8565 lr:0.000281 norm:0.14
s:10746 trl:0.8501 lr:0.000281 norm:0.14
s:10747 trl:0.8480 lr:0.000281 norm:0.14
s:10748 trl:0.8456 lr:0.000281 norm:0.14
s:10749 trl:0.8406 lr:0.000281 norm:0.14
s:10750 tel:0.9026
s:10750 trl:0.8416 lr:0.000280 norm:0.14
s:10751 trl:0.8485 lr:0.000280 norm:0.14
s:10752 trl:0.8364 lr:0.000280 norm:0.14
s:10753 trl:0.8507 lr:0.000280 norm:0.13
s:10754 trl:0.8471 lr:0.000280 norm:0.14
s:10755 trl:0.8514 lr:0.000280 norm:0.14
s:10756 trl:0.8398 lr:0.000280 norm:0.13
s:10757 trl:0.8513 lr:0.000280 norm:0.14
s:10758 trl:0.8467 lr:0.000280 norm:0.13
s:10759 trl:0.8460 lr:0.000280 norm:0.14
